Block = 3488112,Price = 1.062000
0x38e9167acec30b15f305e041d9935fee08cc08f5,5
0x43fbe91b33b034f748fe3e9af0e643082399c9b3,5
0x75c8871b5b215f2081ea5da5b943cb456a3c9f00,5
0x50f04d8f2bd4e9bb7e056e43b9025fb75ba21f24,30
0x021f884c51c071eced8dacfb063e972a00c332cd,5
0x58dbfe31ce1e639ec9d0da60d82cabce637b2ba4,10
0x7ab307289a5f5b7d30e192e3fca4e68c1fa48b10,1665
0xb07d3edfa051934b9db4c9cf6c07d836663aadd4,15
0x92e7f7ef57b1335e3704f662bb6b1056a8f03e99,5
0x6ccba0a11458c461d146c28011b1dfa43f637ec6,5
0xa5fea82fafd41528295b575ae6f210b21b25f7ef,5
0x4e6e7eb18d684f443ace8ce55e3713c3dad7c1b2,175
0x72ca417597f02ee36eb64b42d81ee20d6e4b11aa,55
0x425fd9fcf107fce6aa7b5790c3dbf0e3bc6bd4a6,5
0x494fb7ce8983c76a7218ea1f1ae2b42009181ef5,5
0x9ddcba52abbc64b00a717816a6dc41e7a45f0200,10
0xac3933577b8359f22fff0094f759dedf3c68c4c7,10
0x64926687f5036dcf92de3bc8c9229cdf8c8879f3,5
0xae2adf9a0727e69b6f5105d183e684894a75d39a,5
0xa5e18b98ef496b3bbcc7b10100d82dfd8f338bf5,5
0x1cd41362c96c58af7ce09c13d682c6a3059a0703,5
0x78334c8797a9af4d3fcd1d26024f05c0390b5ec5,5
0x1dc244a7305bebd9269ce353dac9529c663008e5,5
0x9889ff33515d84e73af4c92a69c127c10432f339,10
0x30351fcdd8933842d3a43bdfba374cce0cd3e526,5
0x4a50b2c6da6644f6172053dd6804a178356943b2,5
0x9434f1cba75ae4f97a5f0cb1480940e1d0d26f4c,10
0x92377f0af662c3c2ee80f44ecb08ce1d2726382a,5
0x18df9d747f716785642c213f85ca832f7800dd90,5
0x860fefe7c2e1cea51bc0cae079237d5ef183945e,10
0x29a687b240237c27cf1d1cc6ad8fe8d9bfd7c42d,60
0xd414a0035d0b656fa2394a3745677023b2effe70,5
0xafcec5c3b5909cb243a9128768b769a4da9e3afc,5
0xca07b178efe70dde86fcbf6627c3180158e421fa,10
0xba93413a87fb5ce95801c2ad0f2c9a8486dcf24e,15
0x2469f3f6172c6309fcb9f13d4a5c0889969de20e,105
0x69b2a220d1d0948d34da622051be636ddedd17c9,10
0xd31e9a3e1321c89bb6b400eae70a507e49c1f4be,5
0x1bcdee41192e0dba99c2ad4ded36cdce0a563f18,30
0x286a99726e1248747c19b8dc24f6d15a1151205b,5
0x47f4a740428e6c09f40531a79ce7fc5aa70f8298,10
0x0a02c91391298935dbd956c91f14b8272275efeb,15
0x89c643277888fdd4f73d5fcb0d5d16e857c0adc5,10
0x832d4ea271cc98ac151a87d5652a4758938ea42f,5
0xe23b81ca746622832a20d0975044208671352c55,15
0x54087122d7cad03b42701bbfa0c12c7ee5a84657,5
0x18c779a10b24ea0839147665e6012c371ad52adc,85
0xf79c58df9730a9e092da91f2788c40bc7ce106a9,5
0xc9169debc7d9827c8db30a9406c3ad13ec9c6f98,10
0x74eb390c06a7cc1158a0895fb289e5037633e38b,955
